Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 0.1073, 'grad_norm': 1.6584707498550415, 'learning_rate': 9.918262694461344e-05, 'epoch': 2.62}
{'loss': 0.118, 'grad_norm': 1.7398452758789062, 'learning_rate': 9.918167384778195e-05, 'epoch': 2.62}
{'loss': 0.1503, 'grad_norm': 2.4939191341400146, 'learning_rate': 9.918072020018028e-05, 'epoch': 2.62}
{'loss': 0.1184, 'grad_norm': 1.8467587232589722, 'learning_rate': 9.917976600181911e-05, 'epoch': 2.62}
{'loss': 0.1428, 'grad_norm': 2.2353322505950928, 'learning_rate': 9.91788112527091e-05, 'epoch': 2.62}
{'loss': 0.1081, 'grad_norm': 1.712666630744934, 'learning_rate': 9.917785595286096e-05, 'epoch': 2.62}
{'loss': 0.1187, 'grad_norm': 1.7792637348175049, 'learning_rate': 9.917690010228539e-05, 'epoch': 2.62}
{'loss': 0.1257, 'grad_norm': 1.9996049404144287, 'learning_rate': 9.91759437009931e-05, 'epoch': 2.63}
{'loss': 0.1136, 'grad_norm': 1.7035194635391235, 'learning_rate': 9.917498674899477e-05, 'epoch': 2.63}
{'loss': 0.1107, 'grad_norm': 1.7059242725372314, 'learning_rate': 9.917402924630115e-05, 'epoch': 2.63}
{'loss': 0.1094, 'grad_norm': 1.4851386547088623, 'learning_rate': 9.917307119292296e-05, 'epoch': 2.63}
{'loss': 0.1313, 'grad_norm': 2.11064076423645, 'learning_rate': 9.917211258887092e-05, 'epoch': 2.63}
{'loss': 0.1099, 'grad_norm': 1.6271145343780518, 'learning_rate': 9.917115343415575e-05, 'epoch': 2.63}
{'loss': 0.1072, 'grad_norm': 1.5222021341323853, 'learning_rate': 9.91701937287882e-05, 'epoch': 2.63}
{'loss': 0.113, 'grad_norm': 1.6117023229599, 'learning_rate': 9.916923347277905e-05, 'epoch': 2.63}
{'loss': 0.1091, 'grad_norm': 1.4517155885696411, 'learning_rate': 9.9168272666139e-05, 'epoch': 2.63}
{'loss': 0.1045, 'grad_norm': 1.3210132122039795, 'learning_rate': 9.916731130887886e-05, 'epoch': 2.63}
{'loss': 0.1219, 'grad_norm': 1.7758132219314575, 'learning_rate': 9.916634940100935e-05, 'epoch': 2.63}
{'loss': 0.1317, 'grad_norm': 1.5833443403244019, 'learning_rate': 9.916538694254127e-05, 'epoch': 2.63}
{'loss': 0.1082, 'grad_norm': 1.5781668424606323, 'learning_rate': 9.91644239334854e-05, 'epoch': 2.64}
{'loss': 0.113, 'grad_norm': 1.483910083770752, 'learning_rate': 9.916346037385252e-05, 'epoch': 2.64}
{'loss': 0.123, 'grad_norm': 1.3992905616760254, 'learning_rate': 9.916249626365342e-05, 'epoch': 2.64}
{'loss': 0.0967, 'grad_norm': 1.0559381246566772, 'learning_rate': 9.916153160289889e-05, 'epoch': 2.64}
{'loss': 0.1162, 'grad_norm': 1.4499773979187012, 'learning_rate': 9.916056639159974e-05, 'epoch': 2.64}
{'loss': 0.1132, 'grad_norm': 1.7979936599731445, 'learning_rate': 9.915960062976677e-05, 'epoch': 2.64}
{'loss': 0.0996, 'grad_norm': 1.2081321477890015, 'learning_rate': 9.915863431741081e-05, 'epoch': 2.64}
{'loss': 0.152, 'grad_norm': 2.8267736434936523, 'learning_rate': 9.915766745454267e-05, 'epoch': 2.64}
{'loss': 0.1239, 'grad_norm': 2.184570789337158, 'learning_rate': 9.915670004117319e-05, 'epoch': 2.64}
{'loss': 0.147, 'grad_norm': 2.694068670272827, 'learning_rate': 9.915573207731318e-05, 'epoch': 2.64}
{'loss': 0.13, 'grad_norm': 2.228259325027466, 'learning_rate': 9.91547635629735e-05, 'epoch': 2.64}
{'loss': 0.1241, 'grad_norm': 1.891503930091858, 'learning_rate': 9.9153794498165e-05, 'epoch': 2.64}
{'loss': 0.0981, 'grad_norm': 1.3632999658584595, 'learning_rate': 9.915282488289851e-05, 'epoch': 2.64}
{'loss': 0.1013, 'grad_norm': 1.5646014213562012, 'learning_rate': 9.915185471718491e-05, 'epoch': 2.65}
{'loss': 0.1005, 'grad_norm': 1.2678686380386353, 'learning_rate': 9.915088400103505e-05, 'epoch': 2.65}
{'loss': 0.1498, 'grad_norm': 2.557922840118408, 'learning_rate': 9.914991273445981e-05, 'epoch': 2.65}
{'loss': 0.1033, 'grad_norm': 1.377805233001709, 'learning_rate': 9.914894091747007e-05, 'epoch': 2.65}
{'loss': 0.11, 'grad_norm': 1.9427107572555542, 'learning_rate': 9.914796855007671e-05, 'epoch': 2.65}
{'loss': 0.1124, 'grad_norm': 1.758064866065979, 'learning_rate': 9.914699563229059e-05, 'epoch': 2.65}
{'loss': 0.1466, 'grad_norm': 2.085042953491211, 'learning_rate': 9.914602216412266e-05, 'epoch': 2.65}
{'loss': 0.1236, 'grad_norm': 1.601866602897644, 'learning_rate': 9.914504814558378e-05, 'epoch': 2.65}
{'loss': 0.1577, 'grad_norm': 2.028721809387207, 'learning_rate': 9.914407357668488e-05, 'epoch': 2.65}
{'loss': 0.1542, 'grad_norm': 2.138958692550659, 'learning_rate': 9.914309845743686e-05, 'epoch': 2.65}
{'loss': 0.1475, 'grad_norm': 2.197455883026123, 'learning_rate': 9.914212278785064e-05, 'epoch': 2.65}
{'loss': 0.1314, 'grad_norm': 1.9769123792648315, 'learning_rate': 9.914114656793715e-05, 'epoch': 2.65}
{'loss': 0.1011, 'grad_norm': 1.3060081005096436, 'learning_rate': 9.914016979770734e-05, 'epoch': 2.66}
{'loss': 0.1175, 'grad_norm': 1.6632730960845947, 'learning_rate': 9.913919247717211e-05, 'epoch': 2.66}
{'loss': 0.1272, 'grad_norm': 1.7510231733322144, 'learning_rate': 9.913821460634245e-05, 'epoch': 2.66}
{'loss': 0.1028, 'grad_norm': 1.531603455543518, 'learning_rate': 9.913723618522928e-05, 'epoch': 2.66}
{'loss': 0.1096, 'grad_norm': 1.8156794309616089, 'learning_rate': 9.913625721384355e-05, 'epoch': 2.66}
{'loss': 0.1055, 'grad_norm': 1.504930853843689, 'learning_rate': 9.913527769219624e-05, 'epoch': 2.66}
{'loss': 0.1565, 'grad_norm': 2.107851505279541, 'learning_rate': 9.913429762029834e-05, 'epoch': 2.66}
{'loss': 0.1138, 'grad_norm': 1.6792527437210083, 'learning_rate': 9.913331699816078e-05, 'epoch': 2.66}
{'loss': 0.1088, 'grad_norm': 1.607224941253662, 'learning_rate': 9.913233582579458e-05, 'epoch': 2.66}
{'loss': 0.1296, 'grad_norm': 1.9053170680999756, 'learning_rate': 9.91313541032107e-05, 'epoch': 2.66}
{'loss': 0.1206, 'grad_norm': 1.6255919933319092, 'learning_rate': 9.913037183042015e-05, 'epoch': 2.66}
{'loss': 0.1105, 'grad_norm': 1.4871634244918823, 'learning_rate': 9.912938900743392e-05, 'epoch': 2.66}
{'loss': 0.1299, 'grad_norm': 2.017397880554199, 'learning_rate': 9.912840563426304e-05, 'epoch': 2.66}
{'loss': 0.1271, 'grad_norm': 1.631919264793396, 'learning_rate': 9.912742171091849e-05, 'epoch': 2.67}
{'loss': 0.1046, 'grad_norm': 1.7969313859939575, 'learning_rate': 9.91264372374113e-05, 'epoch': 2.67}
{'loss': 0.1524, 'grad_norm': 2.1338043212890625, 'learning_rate': 9.912545221375251e-05, 'epoch': 2.67}
{'loss': 0.1465, 'grad_norm': 2.121089220046997, 'learning_rate': 9.912446663995314e-05, 'epoch': 2.67}
{'loss': 0.1142, 'grad_norm': 1.6516603231430054, 'learning_rate': 9.912348051602422e-05, 'epoch': 2.67}
{'loss': 0.0989, 'grad_norm': 1.1492118835449219, 'learning_rate': 9.912249384197681e-05, 'epoch': 2.67}
{'loss': 0.1115, 'grad_norm': 1.7135807275772095, 'learning_rate': 9.912150661782194e-05, 'epoch': 2.67}
{'loss': 0.1399, 'grad_norm': 1.718298316001892, 'learning_rate': 9.912051884357069e-05, 'epoch': 2.67}
{'loss': 0.1028, 'grad_norm': 1.3717608451843262, 'learning_rate': 9.911953051923409e-05, 'epoch': 2.67}
{'loss': 0.116, 'grad_norm': 1.779413104057312, 'learning_rate': 9.911854164482324e-05, 'epoch': 2.67}
{'loss': 0.1103, 'grad_norm': 1.508913278579712, 'learning_rate': 9.911755222034918e-05, 'epoch': 2.67}
{'loss': 0.098, 'grad_norm': 1.6328506469726562, 'learning_rate': 9.911656224582302e-05, 'epoch': 2.67}
{'loss': 0.1119, 'grad_norm': 1.6494147777557373, 'learning_rate': 9.911557172125583e-05, 'epoch': 2.68}
{'loss': 0.1339, 'grad_norm': 2.040254831314087, 'learning_rate': 9.911458064665871e-05, 'epoch': 2.68}
{'loss': 0.0927, 'grad_norm': 1.0059524774551392, 'learning_rate': 9.911358902204277e-05, 'epoch': 2.68}
{'loss': 0.1172, 'grad_norm': 1.5772250890731812, 'learning_rate': 9.91125968474191e-05, 'epoch': 2.68}
{'loss': 0.1033, 'grad_norm': 1.5806512832641602, 'learning_rate': 9.911160412279879e-05, 'epoch': 2.68}
{'loss': 0.096, 'grad_norm': 1.2741121053695679, 'learning_rate': 9.9110610848193e-05, 'epoch': 2.68}
{'loss': 0.1015, 'grad_norm': 1.7439066171646118, 'learning_rate': 9.910961702361283e-05, 'epoch': 2.68}
{'loss': 0.1955, 'grad_norm': 2.572237014770508, 'learning_rate': 9.910862264906942e-05, 'epoch': 2.68}
{'loss': 0.1188, 'grad_norm': 2.181638479232788, 'learning_rate': 9.910762772457387e-05, 'epoch': 2.68}
{'loss': 0.1975, 'grad_norm': 2.5848186016082764, 'learning_rate': 9.910663225013737e-05, 'epoch': 2.68}
{'loss': 0.1449, 'grad_norm': 2.0294723510742188, 'learning_rate': 9.910563622577106e-05, 'epoch': 2.68}
{'loss': 0.1246, 'grad_norm': 2.240938901901245, 'learning_rate': 9.910463965148607e-05, 'epoch': 2.68}
{'loss': 0.1146, 'grad_norm': 1.6392760276794434, 'learning_rate': 9.910364252729357e-05, 'epoch': 2.68}
{'loss': 0.1189, 'grad_norm': 1.7684365510940552, 'learning_rate': 9.910264485320474e-05, 'epoch': 2.69}
{'loss': 0.1006, 'grad_norm': 1.4488581418991089, 'learning_rate': 9.910164662923074e-05, 'epoch': 2.69}
{'loss': 0.1383, 'grad_norm': 1.7907781600952148, 'learning_rate': 9.910064785538274e-05, 'epoch': 2.69}
{'loss': 0.0991, 'grad_norm': 1.534282922744751, 'learning_rate': 9.909964853167195e-05, 'epoch': 2.69}
{'loss': 0.1403, 'grad_norm': 2.59293794631958, 'learning_rate': 9.909864865810954e-05, 'epoch': 2.69}
{'loss': 0.1203, 'grad_norm': 1.6577045917510986, 'learning_rate': 9.90976482347067e-05, 'epoch': 2.69}
{'loss': 0.152, 'grad_norm': 2.1175637245178223, 'learning_rate': 9.909664726147467e-05, 'epoch': 2.69}
{'loss': 0.1093, 'grad_norm': 1.661966323852539, 'learning_rate': 9.909564573842463e-05, 'epoch': 2.69}
{'loss': 0.1349, 'grad_norm': 1.7273836135864258, 'learning_rate': 9.90946436655678e-05, 'epoch': 2.69}
{'loss': 0.12, 'grad_norm': 1.7392194271087646, 'learning_rate': 9.909364104291541e-05, 'epoch': 2.69}
{'loss': 0.1162, 'grad_norm': 2.050044536590576, 'learning_rate': 9.909263787047869e-05, 'epoch': 2.69}
{'loss': 0.1082, 'grad_norm': 1.6681891679763794, 'learning_rate': 9.909163414826885e-05, 'epoch': 2.69}
{'loss': 0.1191, 'grad_norm': 1.5413963794708252, 'learning_rate': 9.909062987629716e-05, 'epoch': 2.7}
{'loss': 0.1542, 'grad_norm': 3.128652334213257, 'learning_rate': 9.908962505457484e-05, 'epoch': 2.7}
{'loss': 0.0996, 'grad_norm': 1.587933897972107, 'learning_rate': 9.908861968311317e-05, 'epoch': 2.7}
{'loss': 0.1342, 'grad_norm': 2.057929754257202, 'learning_rate': 9.908761376192339e-05, 'epoch': 2.7}
{'loss': 0.1375, 'grad_norm': 1.9207837581634521, 'learning_rate': 9.908660729101677e-05, 'epoch': 2.7}
{'loss': 0.1068, 'grad_norm': 1.4156060218811035, 'learning_rate': 9.90856002704046e-05, 'epoch': 2.7}
{'loss': 0.151, 'grad_norm': 2.0703182220458984, 'learning_rate': 9.908459270009811e-05, 'epoch': 2.7}
{'loss': 0.1125, 'grad_norm': 1.6778219938278198, 'learning_rate': 9.908358458010863e-05, 'epoch': 2.7}
{'loss': 0.1076, 'grad_norm': 1.5398321151733398, 'learning_rate': 9.908257591044743e-05, 'epoch': 2.7}
{'loss': 0.118, 'grad_norm': 1.7228878736495972, 'learning_rate': 9.908156669112581e-05, 'epoch': 2.7}
{'loss': 0.1053, 'grad_norm': 1.7507858276367188, 'learning_rate': 9.908055692215506e-05, 'epoch': 2.7}
{'loss': 0.1296, 'grad_norm': 2.0161945819854736, 'learning_rate': 9.90795466035465e-05, 'epoch': 2.7}
{'loss': 0.1152, 'grad_norm': 1.7359542846679688, 'learning_rate': 9.907853573531145e-05, 'epoch': 2.7}
{'loss': 0.1258, 'grad_norm': 1.986409068107605, 'learning_rate': 9.907752431746122e-05, 'epoch': 2.71}
{'loss': 0.12, 'grad_norm': 1.5154472589492798, 'learning_rate': 9.907651235000714e-05, 'epoch': 2.71}
{'loss': 0.1216, 'grad_norm': 1.4413002729415894, 'learning_rate': 9.907549983296054e-05, 'epoch': 2.71}
{'loss': 0.154, 'grad_norm': 2.1335766315460205, 'learning_rate': 9.907448676633276e-05, 'epoch': 2.71}
{'loss': 0.1192, 'grad_norm': 1.7583818435668945, 'learning_rate': 9.907347315013515e-05, 'epoch': 2.71}
{'loss': 0.1165, 'grad_norm': 1.6144198179244995, 'learning_rate': 9.907245898437906e-05, 'epoch': 2.71}
{'loss': 0.1259, 'grad_norm': 1.4423238039016724, 'learning_rate': 9.907144426907585e-05, 'epoch': 2.71}
{'loss': 0.1127, 'grad_norm': 1.3350250720977783, 'learning_rate': 9.907042900423685e-05, 'epoch': 2.71}
{'loss': 0.1229, 'grad_norm': 1.6626359224319458, 'learning_rate': 9.906941318987347e-05, 'epoch': 2.71}
{'loss': 0.0908, 'grad_norm': 1.429771900177002, 'learning_rate': 9.906839682599708e-05, 'epoch': 2.71}
{'loss': 0.1353, 'grad_norm': 1.9480531215667725, 'learning_rate': 9.906737991261906e-05, 'epoch': 2.71}
{'loss': 0.1016, 'grad_norm': 1.1699906587600708, 'learning_rate': 9.906636244975078e-05, 'epoch': 2.71}
{'loss': 0.1168, 'grad_norm': 1.6454678773880005, 'learning_rate': 9.906534443740365e-05, 'epoch': 2.72}
{'loss': 0.1399, 'grad_norm': 1.631415605545044, 'learning_rate': 9.906432587558907e-05, 'epoch': 2.72}
{'loss': 0.1089, 'grad_norm': 1.5342344045639038, 'learning_rate': 9.906330676431844e-05, 'epoch': 2.72}
{'loss': 0.0889, 'grad_norm': 1.030716896057129, 'learning_rate': 9.906228710360319e-05, 'epoch': 2.72}
{'loss': 0.1008, 'grad_norm': 1.165356159210205, 'learning_rate': 9.906126689345472e-05, 'epoch': 2.72}
{'loss': 0.0909, 'grad_norm': 1.1728713512420654, 'learning_rate': 9.906024613388445e-05, 'epoch': 2.72}
{'loss': 0.1047, 'grad_norm': 1.0277632474899292, 'learning_rate': 9.905922482490384e-05, 'epoch': 2.72}
{'loss': 0.1762, 'grad_norm': 2.3237738609313965, 'learning_rate': 9.90582029665243e-05, 'epoch': 2.72}
{'loss': 0.1774, 'grad_norm': 2.3846757411956787, 'learning_rate': 9.905718055875727e-05, 'epoch': 2.72}
{'loss': 0.1194, 'grad_norm': 1.784331202507019, 'learning_rate': 9.905615760161424e-05, 'epoch': 2.72}
{'loss': 0.127, 'grad_norm': 2.0149824619293213, 'learning_rate': 9.905513409510662e-05, 'epoch': 2.72}
{'loss': 0.1437, 'grad_norm': 2.3393261432647705, 'learning_rate': 9.90541100392459e-05, 'epoch': 2.72}
{'loss': 0.1362, 'grad_norm': 1.9680566787719727, 'learning_rate': 9.905308543404352e-05, 'epoch': 2.72}
{'loss': 0.0963, 'grad_norm': 1.4724891185760498, 'learning_rate': 9.9052060279511e-05, 'epoch': 2.73}
{'loss': 0.1179, 'grad_norm': 1.6322102546691895, 'learning_rate': 9.905103457565976e-05, 'epoch': 2.73}
{'loss': 0.1353, 'grad_norm': 1.7350648641586304, 'learning_rate': 9.905000832250135e-05, 'epoch': 2.73}
{'loss': 0.1099, 'grad_norm': 1.3917893171310425, 'learning_rate': 9.904898152004722e-05, 'epoch': 2.73}
{'loss': 0.1323, 'grad_norm': 1.780432939529419, 'learning_rate': 9.904795416830887e-05, 'epoch': 2.73}
{'loss': 0.1344, 'grad_norm': 1.7769885063171387, 'learning_rate': 9.904692626729783e-05, 'epoch': 2.73}
{'loss': 0.125, 'grad_norm': 1.9663242101669312, 'learning_rate': 9.90458978170256e-05, 'epoch': 2.73}
{'loss': 0.0967, 'grad_norm': 1.3846489191055298, 'learning_rate': 9.90448688175037e-05, 'epoch': 2.73}
{'loss': 0.1166, 'grad_norm': 1.6730989217758179, 'learning_rate': 9.904383926874363e-05, 'epoch': 2.73}
{'loss': 0.1162, 'grad_norm': 1.4995118379592896, 'learning_rate': 9.904280917075695e-05, 'epoch': 2.73}
{'loss': 0.1381, 'grad_norm': 1.940179705619812, 'learning_rate': 9.904177852355517e-05, 'epoch': 2.73}
{'loss': 0.1329, 'grad_norm': 2.0949506759643555, 'learning_rate': 9.904074732714986e-05, 'epoch': 2.73}
{'loss': 0.0976, 'grad_norm': 1.9874753952026367, 'learning_rate': 9.903971558155253e-05, 'epoch': 2.74}
{'loss': 0.118, 'grad_norm': 1.8828860521316528, 'learning_rate': 9.903868328677479e-05, 'epoch': 2.74}
{'loss': 0.1292, 'grad_norm': 2.2587943077087402, 'learning_rate': 9.903765044282815e-05, 'epoch': 2.74}
{'loss': 0.1123, 'grad_norm': 1.7603425979614258, 'learning_rate': 9.903661704972419e-05, 'epoch': 2.74}
{'loss': 0.1572, 'grad_norm': 2.5379467010498047, 'learning_rate': 9.90355831074745e-05, 'epoch': 2.74}
{'loss': 0.1293, 'grad_norm': 1.9282701015472412, 'learning_rate': 9.903454861609063e-05, 'epoch': 2.74}
{'loss': 0.1212, 'grad_norm': 2.058384418487549, 'learning_rate': 9.903351357558419e-05, 'epoch': 2.74}
{'loss': 0.1068, 'grad_norm': 1.6240965127944946, 'learning_rate': 9.903247798596675e-05, 'epoch': 2.74}
{'loss': 0.154, 'grad_norm': 2.283614158630371, 'learning_rate': 9.903144184724994e-05, 'epoch': 2.74}
{'loss': 0.1059, 'grad_norm': 1.6084809303283691, 'learning_rate': 9.903040515944533e-05, 'epoch': 2.74}
{'loss': 0.1263, 'grad_norm': 1.702042818069458, 'learning_rate': 9.902936792256454e-05, 'epoch': 2.74}
{'loss': 0.1135, 'grad_norm': 1.412871241569519, 'learning_rate': 9.90283301366192e-05, 'epoch': 2.74}
{'loss': 0.1113, 'grad_norm': 1.6101526021957397, 'learning_rate': 9.902729180162091e-05, 'epoch': 2.74}
{'loss': 0.1316, 'grad_norm': 1.796407699584961, 'learning_rate': 9.902625291758131e-05, 'epoch': 2.75}
{'loss': 0.1096, 'grad_norm': 1.6337693929672241, 'learning_rate': 9.902521348451202e-05, 'epoch': 2.75}
{'loss': 0.1155, 'grad_norm': 1.923467993736267, 'learning_rate': 9.902417350242471e-05, 'epoch': 2.75}
{'loss': 0.102, 'grad_norm': 1.5858584642410278, 'learning_rate': 9.9023132971331e-05, 'epoch': 2.75}
{'loss': 0.107, 'grad_norm': 1.9902030229568481, 'learning_rate': 9.902209189124256e-05, 'epoch': 2.75}
{'loss': 0.0985, 'grad_norm': 1.7512872219085693, 'learning_rate': 9.902105026217103e-05, 'epoch': 2.75}
{'loss': 0.1163, 'grad_norm': 1.7167327404022217, 'learning_rate': 9.902000808412808e-05, 'epoch': 2.75}
{'loss': 0.1122, 'grad_norm': 1.520459771156311, 'learning_rate': 9.901896535712538e-05, 'epoch': 2.75}
{'loss': 0.1168, 'grad_norm': 1.651323676109314, 'learning_rate': 9.901792208117463e-05, 'epoch': 2.75}
{'loss': 0.114, 'grad_norm': 1.8135757446289062, 'learning_rate': 9.90168782562875e-05, 'epoch': 2.75}
{'loss': 0.1096, 'grad_norm': 1.5851178169250488, 'learning_rate': 9.901583388247566e-05, 'epoch': 2.75}
{'loss': 0.1049, 'grad_norm': 1.4029810428619385, 'learning_rate': 9.901478895975083e-05, 'epoch': 2.75}
{'loss': 0.1089, 'grad_norm': 1.7027018070220947, 'learning_rate': 9.901374348812469e-05, 'epoch': 2.76}
{'loss': 0.0906, 'grad_norm': 1.6304044723510742, 'learning_rate': 9.901269746760897e-05, 'epoch': 2.76}
{'loss': 0.0987, 'grad_norm': 1.8210994005203247, 'learning_rate': 9.901165089821536e-05, 'epoch': 2.76}
{'loss': 0.1138, 'grad_norm': 1.5113180875778198, 'learning_rate': 9.901060377995561e-05, 'epoch': 2.76}
{'loss': 0.0987, 'grad_norm': 1.320164442062378, 'learning_rate': 9.900955611284145e-05, 'epoch': 2.76}
{'loss': 0.0967, 'grad_norm': 0.8636420965194702, 'learning_rate': 9.900850789688457e-05, 'epoch': 2.76}
{'loss': 0.0955, 'grad_norm': 1.0980231761932373, 'learning_rate': 9.900745913209673e-05, 'epoch': 2.76}
{'loss': 0.1104, 'grad_norm': 1.6251922845840454, 'learning_rate': 9.900640981848968e-05, 'epoch': 2.76}
{'loss': 0.1384, 'grad_norm': 2.052011013031006, 'learning_rate': 9.900535995607518e-05, 'epoch': 2.76}
{'loss': 0.1352, 'grad_norm': 2.2159676551818848, 'learning_rate': 9.900430954486498e-05, 'epoch': 2.76}
{'loss': 0.1018, 'grad_norm': 1.5068234205245972, 'learning_rate': 9.90032585848708e-05, 'epoch': 2.76}
{'loss': 0.128, 'grad_norm': 2.259843587875366, 'learning_rate': 9.900220707610449e-05, 'epoch': 2.76}
{'loss': 0.1238, 'grad_norm': 1.9906983375549316, 'learning_rate': 9.900115501857776e-05, 'epoch': 2.76}
{'loss': 0.1131, 'grad_norm': 1.8271254301071167, 'learning_rate': 9.900010241230243e-05, 'epoch': 2.77}
{'loss': 0.095, 'grad_norm': 1.4577155113220215, 'learning_rate': 9.899904925729027e-05, 'epoch': 2.77}
{'loss': 0.1032, 'grad_norm': 1.8526391983032227, 'learning_rate': 9.899799555355306e-05, 'epoch': 2.77}
{'loss': 0.1356, 'grad_norm': 2.210649013519287, 'learning_rate': 9.899694130110264e-05, 'epoch': 2.77}
{'loss': 0.1735, 'grad_norm': 1.9903724193572998, 'learning_rate': 9.899588649995077e-05, 'epoch': 2.77}
{'loss': 0.1501, 'grad_norm': 1.9487637281417847, 'learning_rate': 9.89948311501093e-05, 'epoch': 2.77}
{'loss': 0.1198, 'grad_norm': 1.8798478841781616, 'learning_rate': 9.899377525159003e-05, 'epoch': 2.77}
{'loss': 0.1553, 'grad_norm': 2.1482694149017334, 'learning_rate': 9.89927188044048e-05, 'epoch': 2.77}
{'loss': 0.1221, 'grad_norm': 1.866679072380066, 'learning_rate': 9.899166180856543e-05, 'epoch': 2.77}
{'loss': 0.1233, 'grad_norm': 1.836463212966919, 'learning_rate': 9.899060426408374e-05, 'epoch': 2.77}
{'loss': 0.1178, 'grad_norm': 1.8856463432312012, 'learning_rate': 9.89895461709716e-05, 'epoch': 2.77}
{'loss': 0.1084, 'grad_norm': 1.4965829849243164, 'learning_rate': 9.898848752924084e-05, 'epoch': 2.77}
{'loss': 0.1238, 'grad_norm': 1.7426151037216187, 'learning_rate': 9.898742833890333e-05, 'epoch': 2.78}
{'loss': 0.117, 'grad_norm': 1.473136305809021, 'learning_rate': 9.898636859997093e-05, 'epoch': 2.78}
{'loss': 0.1087, 'grad_norm': 1.8361626863479614, 'learning_rate': 9.89853083124555e-05, 'epoch': 2.78}
{'loss': 0.1204, 'grad_norm': 2.209676742553711, 'learning_rate': 9.898424747636892e-05, 'epoch': 2.78}
{'loss': 0.12, 'grad_norm': 1.6712690591812134, 'learning_rate': 9.898318609172306e-05, 'epoch': 2.78}
{'loss': 0.1536, 'grad_norm': 2.4357316493988037, 'learning_rate': 9.898212415852982e-05, 'epoch': 2.78}
{'loss': 0.1158, 'grad_norm': 1.7253422737121582, 'learning_rate': 9.898106167680108e-05, 'epoch': 2.78}
{'loss': 0.1391, 'grad_norm': 2.7093870639801025, 'learning_rate': 9.897999864654876e-05, 'epoch': 2.78}
{'loss': 0.1102, 'grad_norm': 1.5639315843582153, 'learning_rate': 9.897893506778473e-05, 'epoch': 2.78}
{'loss': 0.1245, 'grad_norm': 1.907318353652954, 'learning_rate': 9.897787094052094e-05, 'epoch': 2.78}
{'loss': 0.1249, 'grad_norm': 2.0047552585601807, 'learning_rate': 9.897680626476926e-05, 'epoch': 2.78}
{'loss': 0.1596, 'grad_norm': 2.127387762069702, 'learning_rate': 9.897574104054165e-05, 'epoch': 2.78}
{'loss': 0.1168, 'grad_norm': 1.6623287200927734, 'learning_rate': 9.897467526785002e-05, 'epoch': 2.78}
{'loss': 0.109, 'grad_norm': 1.3844324350357056, 'learning_rate': 9.897360894670634e-05, 'epoch': 2.79}
{'loss': 0.1161, 'grad_norm': 1.7145024538040161, 'learning_rate': 9.89725420771225e-05, 'epoch': 2.79}
